id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,trust boundary,74,30,27,39,205,ship,baseline,monotonic-signal,raise-signal
m002,g002,claim drift,98,13,18,38,244,ship,edge,drag-penalty,drop-slack
m003,g003,replay exposure,30,23,43,79,135,watch,recovery,confidence-floor,raise-drag
m004,g004,policy width,44,60,5,11,215,ship,negative,lane-boundary,lower-confidence
m005,g005,trust boundary,63,11,33,44,137,watch,baseline,monotonic-signal,raise-signal
m006,g006,claim drift,63,13,6,102,338,ship,edge,drag-penalty,drop-slack
m007,g007,replay exposure,71,33,22,92,326,ship,recovery,confidence-floor,raise-drag
m008,g008,policy width,78,40,42,36,182,ship,negative,lane-boundary,lower-confidence
m009,g009,trust boundary,94,46,36,75,322,ship,baseline,monotonic-signal,raise-signal
m010,g010,claim drift,92,6,35,92,275,ship,edge,drag-penalty,drop-slack
m011,g011,replay exposure,99,75,43,105,429,ship,recovery,confidence-floor,raise-drag
m012,g012,policy width,62,36,17,17,179,ship,negative,lane-boundary,lower-confidence
m013,g013,trust boundary,100,19,41,83,281,ship,baseline,monotonic-signal,raise-signal
m014,g014,claim drift,109,37,22,28,282,ship,edge,drag-penalty,drop-slack
m015,g015,replay exposure,78,30,21,91,335,ship,recovery,confidence-floor,raise-drag
m016,g016,policy width,110,59,12,28,358,ship,negative,lane-boundary,lower-confidence
m017,g017,trust boundary,94,76,12,64,432,ship,baseline,monotonic-signal,raise-signal
m018,g018,claim drift,32,6,35,80,131,watch,edge,drag-penalty,drop-slack
m019,g019,replay exposure,53,60,34,49,222,ship,recovery,confidence-floor,raise-drag
m020,g020,policy width,67,49,24,25,210,ship,negative,lane-boundary,lower-confidence
m021,g021,trust boundary,43,11,45,37,47,hold,baseline,monotonic-signal,raise-signal
m022,g022,claim drift,65,53,36,78,284,ship,edge,drag-penalty,drop-slack
m023,g023,replay exposure,40,58,40,23,122,hold,recovery,confidence-floor,raise-drag
m024,g024,policy width,75,23,12,30,220,ship,negative,lane-boundary,lower-confidence
m025,g025,trust boundary,61,73,45,101,335,ship,baseline,monotonic-signal,raise-signal
m026,g026,claim drift,88,59,21,91,413,ship,edge,drag-penalty,drop-slack
m027,g027,replay exposure,109,36,39,48,269,ship,recovery,confidence-floor,raise-drag
m028,g028,policy width,79,22,18,61,270,ship,negative,lane-boundary,lower-confidence
m029,g029,trust boundary,121,52,33,91,429,ship,baseline,monotonic-signal,raise-signal
m030,g030,claim drift,88,24,42,104,306,ship,edge,drag-penalty,drop-slack
m031,g031,replay exposure,79,29,34,29,172,ship,recovery,confidence-floor,raise-drag
m032,g032,policy width,106,28,21,69,343,ship,negative,lane-boundary,lower-confidence
m033,g033,trust boundary,60,65,20,27,244,ship,baseline,monotonic-signal,raise-signal
m034,g034,claim drift,71,5,21,90,269,ship,edge,drag-penalty,drop-slack
m035,g035,replay exposure,85,29,51,40,155,watch,recovery,confidence-floor,raise-drag
m036,g036,policy width,95,38,26,50,288,ship,negative,lane-boundary,lower-confidence
m037,g037,trust boundary,113,45,7,79,453,ship,baseline,monotonic-signal,raise-signal
m038,g038,claim drift,112,40,41,48,277,ship,edge,drag-penalty,drop-slack
m039,g039,replay exposure,31,22,46,37,42,hold,recovery,confidence-floor,raise-drag
m040,g040,policy width,38,10,39,23,25,hold,negative,lane-boundary,lower-confidence
m041,g041,trust boundary,54,41,20,77,284,ship,baseline,monotonic-signal,raise-signal
m042,g042,claim drift,52,13,12,22,138,watch,edge,drag-penalty,drop-slack
m043,g043,replay exposure,103,53,16,42,348,ship,recovery,confidence-floor,raise-drag
m044,g044,policy width,44,35,30,87,242,ship,negative,lane-boundary,lower-confidence
m045,g045,trust boundary,71,64,21,90,387,ship,baseline,monotonic-signal,raise-signal
m046,g046,claim drift,31,0,18,47,102,hold,edge,drag-penalty,drop-slack
